"1 Country","2 Birth rate, crude (per 1,000 people)","3 GDP per capita (current US$)","4 Health expenditure per capita (current US$)","5 Improved sanitation facilities (% of population with access)","6 Improved water source (% of population with access)","7 Internet users (per 100 people)","8 Labor participation rate, female (% of female population ages 15+)","9 Life expectancy at birth, total (years)","10 Literacy rate, adult total (% of people ages 15 and above)","11 Mobile cellular subscriptions (per 100 people)","12 Mortality rate, infant (per 1,000 live births)","13 Physicians (per 1,000 people)","14 Rural population (% of total population)","15 Strength of legal rights index (0=weak to 10=strong)","16 Telephone lines (per 100 people)","17 Ex-colony"

Afghanistan,43.6,457.0,37.7,37.0,50.0,3.7,15.5,48.3,28.0,41.4,74.5,0.2,76.8,6.0,0.1,0
Albania,12.8,3700.7,240.8,94.0,95.0,45.0,49.7,76.9,99.0,84.0,13.4,1.2,47.7,9.0,10.4,0
Algeria,20.2,4566.9,178.2,95.0,83.0,12.5,14.7,72.9,79.0,92.4,26.9,1.2,28.0,3.0,8.2,1
Andorra,9.8,37200.0,3099.4,100.0,100.0,81.0,?.0,83.0,100.0,77.2,2.9,3.9,12.2,?.0,45.0,0
Angola,41.6,4237.3,123.2,58.0,51.0,10.0,62.7,50.7,70.1,46.7,98.2,?.0,41.6,3.0,1.6,1
Antigua,16.0,13006.3,689.7,?.0,?.0,80.0,?.0,76.0,99.0,189.3,6.7,?.0,70.1,8.0,40.9,1
Argentina,17.2,9124.3,741.8,?.0,?.0,40.0,47.0,75.6,97.8,132.9,13.0,3.2,7.7,4.0,24.7,1
Armenia,15.3,3030.7,133.5,90.0,98.0,7.0,49.0,73.8,99.6,125.0,16.4,3.8,35.9,6.0,19.2,0
Australia,13.0,51085.7,4774.5,100.0,100.0,75.9,58.7,81.7,99.0,101.0,4.2,3.0,11.0,9.0,47.6,1
Austria,9.4,44916.4,4958.4,100.0,100.0,75.2,53.9,80.4,98.0,145.8,3.5,4.9,32.5,7.0,40.5,0
Azerbaijan,18.5,5843.2,331.5,82.0,80.0,46.7,61.1,70.5,99.0,99.0,39.8,3.8,46.6,6.0,16.4,0
Bahamas,15.5,22664.9,1735.1,100.0,?.0,43.0,69.3,75.2,?.0,124.9,14.1,?.0,15.9,9.0,37.7,1
Bahrain,19.5,18184.2,864.1,?.0,?.0,55.0,39.2,75.0,91.9,124.2,8.7,1.4,11.4,4.0,18.1,1
Bangladesh,20.3,674.9,23.3,56.0,81.0,3.7,56.9,68.6,56.8,46.2,38.6,0.3,72.1,7.0,1.0,1
Barbados,10.9,15034.9,1003.4,100.0,100.0,70.2,64.8,76.6,100.0,128.1,17.2,1.8,56.1,?.0,50.3,1
Belarus,11.4,5817.9,319.6,93.0,100.0,32.2,50.0,70.4,?.0,107.7,4.3,5.2,25.4,3.0,43.1,0
Belgium,11.7,43006.1,4618.3,100.0,100.0,73.7,47.6,79.9,99.0,113.5,3.6,3.0,2.5,6.0,43.3,0
Belize,24.5,4057.2,238.8,90.0,98.0,12.7,48.0,75.8,77.0,62.3,15.1,0.8,55.0,7.0,9.7,1
Benin,39.6,741.1,31.1,13.0,75.0,3.1,67.1,55.6,42.4,79.9,69.5,0.1,55.7,3.0,1.5,1
Bhutan,20.4,2183.4,108.5,44.0,96.0,13.6,65.5,66.9,47.0,54.3,43.6,0.0,65.2,3.0,3.6,1
Bolivia,26.5,1978.9,96.5,27.0,88.0,22.4,63.8,66.3,87.0,72.3,40.9,?.0,33.6,1.0,8.6,1
Bosnia,8.5,4427.3,499.2,95.0,99.0,52.0,35.2,75.4,97.9,82.7,6.9,1.6,52.3,5.0,26.6,0
Botswana,23.6,7426.6,614.6,62.0,96.0,6.0,71.6,53.1,84.5,117.8,21.3,0.3,39.0,7.0,6.8,1
Brazil,15.5,10992.9,990.4,79.0,98.0,40.7,59.4,73.1,89.0,104.1,15.0,1.8,15.7,3.0,21.6,1
Brunei D,19.2,31008.0,881.6,?.0,?.0,53.0,55.7,77.9,95.2,109.1,5.8,1.4,24.4,7.0,20.0,1
Bulgaria,10.0,6334.7,434.9,100.0,100.0,46.0,48.5,73.5,98.0,136.1,11.0,3.7,27.5,8.0,29.7,0
Burkina Faso,43.2,535.9,39.8,17.0,79.0,2.4,77.5,54.9,22.0,34.7,82.4,0.1,74.3,3.0,0.9,1
Burundi,34.0,241.8,20.7,46.0,72.0,1.0,83.7,49.9,67.2,13.7,87.7,?.0,89.4,3.0,0.4,1
Cambodia,22.5,795.2,45.2,31.0,64.0,1.3,79.3,62.5,74.0,57.7,39.0,0.2,80.2,8.0,2.5,1
Cameroon,36.2,1144.2,61.3,49.0,77.0,4.3,63.9,51.1,76.0,44.1,79.9,?.0,48.5,3.0,2.8,1
Canada,11.3,46212.0,5222.1,100.0,100.0,80.0,61.8,80.8,99.0,70.7,5.0,2.0,19.4,7.0,50.0,1
Cape Verde,20.7,3344.9,154.6,61.0,88.0,30.0,50.2,73.8,84.3,75.0,19.1,0.6,38.2,3.0,14.5,1
Central Afr,35.0,451.3,18.2,34.0,67.0,2.0,72.5,47.6,56.0,22.2,108.9,?.0,61.2,3.0,0.1,1
Chad,44.7,760.7,30.6,13.0,51.0,1.7,64.5,49.2,34.5,25.6,98.0,?.0,78.3,3.0,0.5,1
Chile,14.3,12639.5,947.2,96.0,96.0,45.0,46.8,78.9,96.0,116.0,7.7,1.0,11.1,4.0,20.2,1
China,12.1,4433.0,220.9,64.0,91.0,34.4,67.9,73.3,94.3,64.0,13.7,1.4,50.8,6.0,21.9,0
Colombia,19.7,6186.0,472.2,77.0,92.0,36.5,55.3,73.4,93.4,96.1,15.8,0.1,25.0,5.0,15.5,1
Comoros,37.5,739.5,33.2,36.0,95.0,5.1,34.7,60.6,74.9,22.5,60.1,?.0,72.0,3.0,2.9,1
Congo Dem. R.,43.5,198.7,15.8,24.0,45.0,0.7,70.2,48.1,66.8,17.9,111.7,?.0,66.3,3.0,0.1,1
Congo Rep.,35.3,2970.1,72.3,18.0,71.0,5.0,68.2,57.0,84.0,98.9,64.3,0.1,36.8,3.0,0.2,1
Costa Rica,15.7,7773.9,811.4,95.0,97.0,36.5,46.0,79.2,96.2,65.1,8.7,?.0,35.8,3.0,31.8,1
Cote dIvoire,34.0,1161.3,59.7,24.0,80.0,2.1,51.5,54.7,56.2,79.0,82.1,0.1,49.4,3.0,1.4,1
Croatia,9.8,13461.4,1066.7,99.0,99.0,60.1,46.0,76.5,98.8,111.9,4.6,2.6,42.5,7.0,42.4,0
Cuba,9.9,9700.0,607.0,91.0,94.0,15.9,43.1,79.0,99.8,8.9,4.6,6.7,24.8,?.0,10.3,1
Cyprus,11.7,28779.2,1704.5,100.0,100.0,53.0,57.1,79.4,98.3,93.7,2.8,2.6,29.7,9.0,37.4,0
Czech Republic,11.1,18910.0,1480.0,98.0,100.0,68.6,49.3,77.4,99.0,121.7,3.4,3.7,26.5,6.0,22.9,0
Denmark,11.4,56485.9,6421.5,100.0,100.0,88.8,60.0,79.1,99.0,125.8,3.3,3.4,13.2,9.0,47.1,0
Djibouti,28.9,2800.0,91.7,50.0,88.0,6.5,35.5,57.5,68.0,18.6,73.0,0.2,23.0,1.0,2.1,1
Dominica,16.0,6963.9,419.3,?.0,?.0,47.5,?.0,76.0,94.0,155.8,10.9,?.0,32.9,9.0,22.9,1
Dominican Rep,21.8,5195.4,323.3,83.0,86.0,31.4,50.8,73.2,89.5,89.6,21.7,?.0,30.9,3.0,10.2,1
Ecuador,20.7,4008.2,328.2,92.0,94.0,29.0,53.7,75.5,91.9,102.2,20.3,1.7,33.1,3.0,14.4,1
Egypt Arab R.,23.2,2698.4,123.2,95.0,99.0,30.2,23.5,73.0,72.0,87.1,19.1,2.8,56.6,3.0,11.9,1
El Salvador,20.3,3460.0,236.8,87.0,88.0,15.9,47.1,71.7,84.5,124.3,14.0,1.6,35.7,5.0,16.2,1
Eq. Guinea,36.7,20703.1,896.2,?.0,?.0,6.0,80.6,50.8,93.9,57.0,80.8,?.0,60.7,3.0,1.9,1
Eritrea,36.2,403.0,11.9,?.0,?.0,5.4,79.6,61.0,67.8,3.5,47.4,?.0,79.1,2.0,1.0,1
Estonia,11.8,14062.2,853.3,95.0,98.0,74.2,56.5,75.4,99.8,123.2,3.2,3.3,30.5,7.0,36.0,0
Ethiopia,31.4,320.4,15.7,21.0,44.0,0.8,78.3,58.7,43.0,8.3,54.0,0.0,83.2,4.0,1.1,0
Fiji,21.6,3687.2,154.3,83.0,98.0,20.0,39.3,69.2,94.0,81.1,14.7,0.4,48.2,7.0,15.1,1
Finland,11.4,43864.0,3984.3,100.0,100.0,86.9,56.1,79.9,100.0,156.4,2.4,2.9,16.4,8.0,23.3,0
France,12.8,39170.3,4690.9,100.0,100.0,77.3,51.2,81.4,99.0,100.7,3.5,3.4,14.8,7.0,56.2,0
Gabon,27.1,8767.8,302.1,33.0,87.0,7.2,56.0,62.3,88.4,106.9,50.4,?.0,14.2,3.0,2.0,1
Gambia,38.1,550.7,26.1,68.0,89.0,9.2,72.4,58.2,50.0,85.5,58.3,0.0,43.3,5.0,2.8,1
Georgia,11.9,2613.7,271.6,95.0,98.0,26.3,55.6,73.3,99.7,91.4,19.2,4.8,47.3,7.0,25.4,0
Germany,8.3,40163.8,4668.3,100.0,100.0,82.5,52.9,80.0,99.0,127.0,3.4,3.6,26.2,7.0,64.2,0
Ghana,31.5,1319.1,67.0,14.0,86.0,9.6,66.8,63.8,67.3,71.5,53.0,0.1,48.8,8.0,1.1,1
Greece,9.7,25832.2,2729.4,98.0,100.0,44.6,44.5,80.4,97.2,108.2,3.9,6.2,38.8,4.0,51.7,0
Grenada,19.4,7499.5,439.2,97.0,?.0,33.5,?.0,75.7,98.0,116.7,10.5,?.0,61.2,8.0,27.2,1
Guatemala,32.3,2873.1,196.2,78.0,92.0,10.5,48.8,70.8,75.2,125.6,25.2,?.0,50.7,8.0,10.4,1
Guinea,38.8,474.5,23.0,18.0,74.0,1.0,65.2,53.6,41.0,40.1,81.2,0.1,65.0,3.0,0.2,1
Guinea-Bissau,38.3,551.3,46.9,20.0,64.0,2.5,67.8,47.7,54.2,?.0,98.6,0.0,56.8,3.0,0.3,1
Guyana,18.1,2994.4,180.4,84.0,94.0,29.9,41.3,69.5,99.0,73.6,30.3,?.0,71.7,4.0,19.9,1
Haiti,26.6,663.9,46.4,17.0,69.0,8.4,59.8,61.8,53.0,40.0,67.5,?.0,48.0,3.0,0.5,1
Honduras,26.7,2018.8,136.9,77.0,87.0,11.1,41.9,72.8,84.8,125.1,18.9,?.0,48.4,6.0,8.8,1
Hungary,9.0,12863.1,942.3,100.0,100.0,52.9,43.8,74.2,99.0,120.3,5.7,3.0,31.0,7.0,29.8,0
Iceland,15.4,39522.0,3722.3,100.0,100.0,95.6,70.8,81.5,99.0,106.5,1.8,3.7,6.4,7.0,60.5,0
India,22.2,1375.4,54.2,34.0,92.0,7.5,29.0,65.1,61.0,61.4,48.6,0.6,69.1,8.0,2.9,1
Indonesia,18.2,2951.7,76.9,54.0,82.0,10.9,51.0,68.9,90.0,88.1,25.8,0.3,50.1,3.0,17.1,1
Iran,17.1,12900.0,316.9,100.0,96.0,16.0,16.1,72.8,77.0,73.1,22.1,0.9,31.1,4.0,34.9,0
Iraq,35.4,2532.3,246.8,73.0,79.0,2.5,14.3,68.5,78.2,73.5,31.4,0.7,33.5,3.0,5.4,0
Ireland,16.5,45873.2,4241.6,99.0,100.0,69.8,52.4,80.3,99.0,105.2,3.4,3.2,38.1,9.0,46.5,0
Israel,21.8,28522.4,2183.2,100.0,100.0,65.7,52.5,81.5,97.0,122.8,3.7,3.7,8.2,9.0,45.9,0
Italy,9.3,33786.6,3247.7,?.0,100.0,53.7,37.7,81.7,98.9,149.6,3.3,3.5,31.8,3.0,35.5,0
Jamaica,16.0,4964.2,247.3,80.0,93.0,28.1,56.0,72.8,86.6,116.1,16.3,?.0,48.0,8.0,9.6,1
Japan,8.5,43063.1,4065.4,100.0,100.0,77.6,49.5,82.9,99.0,97.4,2.4,2.1,9.5,7.0,51.9,0
Jordan,25.0,4370.0,357.4,98.0,97.0,27.8,15.3,73.3,92.6,107.0,18.4,2.5,17.5,2.0,7.8,0
Kazakhstan,22.4,9070.0,393.1,97.0,95.0,31.0,66.4,68.3,99.7,121.1,25.8,4.1,46.3,3.0,25.3,0
Kenya,37.6,794.8,36.8,32.0,59.0,14.0,61.2,56.5,87.4,61.6,50.1,?.0,76.4,10.0,0.9,1
Korea Dem.R.,14.3,1800.0,?.0,80.0,98.0,?.0,71.8,68.5,99.0,1.8,26.3,?.0,39.8,?.0,4.8,0
Korea Rep.,9.4,20540.2,1438.8,100.0,98.0,81.6,49.2,80.8,98.0,105.4,4.2,2.0,17.1,8.0,59.2,0
Kuwait,18.2,45436.8,1223.3,100.0,99.0,61.4,43.3,74.6,93.0,160.8,9.4,1.8,1.8,4.0,20.7,1
Kyrgyz Rep,26.6,880.0,53.5,93.0,90.0,18.0,55.2,69.4,99.0,98.9,27.9,2.3,64.7,10.0,9.2,0
Laos,22.8,1158.1,46.2,63.0,67.0,7.0,76.6,67.1,73.0,64.6,35.2,0.3,66.9,4.0,1.7,1
Latvia,8.6,10723.4,717.6,?.0,99.0,68.8,54.7,73.5,99.8,102.4,7.6,3.0,32.3,10.0,23.6,0
Lebanon,15.4,8781.4,651.0,?.0,100.0,43.7,22.5,72.4,87.0,68.0,8.5,3.5,12.9,3.0,21.0,1
Lesotho,27.8,1003.7,108.9,26.0,78.0,3.9,58.7,47.4,89.6,45.5,67.2,?.0,73.2,6.0,1.8,1
Liberia,39.1,323.6,29.2,18.0,73.0,2.3,57.8,56.1,60.8,39.3,61.2,0.0,52.2,4.0,0.1,0
Libya,23.1,15200.0,483.7,97.0,?.0,14.0,30.4,74.8,89.2,171.5,13.5,1.9,22.4,?.0,19.3,1
Lithuania,10.8,11046.1,781.4,?.0,?.0,62.8,53.9,73.3,99.7,147.2,5.1,3.6,33.0,5.0,22.1,0
Luxembourg,11.6,103574.2,8181.1,100.0,100.0,90.7,48.9,80.1,?.0,143.3,2.4,2.8,14.8,5.0,53.7,0
Macedonia,10.8,4434.5,316.9,88.0,100.0,51.9,42.7,74.6,97.3,104.5,9.2,2.6,40.8,7.0,20.0,0
Madagascar,35.3,426.6,15.9,15.0,46.0,1.7,83.5,66.5,69.0,37.2,44.3,0.2,68.1,2.0,0.7,1
Malawi,44.3,362.3,25.6,51.0,83.0,2.3,85.0,53.5,74.8,20.9,56.1,0.0,84.5,7.0,1.0,1
Malaysia,20.3,8690.6,367.9,96.0,100.0,56.3,43.7,74.0,93.1,119.2,5.8,0.9,28.0,10.0,16.1,1
Maldives,16.8,6570.4,382.5,97.0,98.0,28.3,55.1,76.6,94.0,156.5,10.6,1.6,60.0,4.0,9.0,1
Mali,46.4,613.0,31.7,22.0,64.0,1.9,36.8,51.0,31.1,48.4,99.6,0.0,65.7,3.0,0.7,1
Malta,9.6,19624.9,1696.9,100.0,100.0,63.1,35.0,80.9,93.0,109.4,5.1,3.1,5.3,?.0,58.8,0
Mauritania,33.8,1044.5,42.7,26.0,50.0,4.0,28.4,58.2,58.0,79.3,75.9,0.1,58.8,3.0,2.1,1
Mauritius,11.7,7577.1,448.9,89.0,99.0,28.7,43.9,73.0,88.5,91.7,13.0,?.0,58.2,6.0,29.8,1
Mexico,19.5,9127.5,603.7,85.0,96.0,31.1,43.9,76.7,93.1,80.6,14.1,2.0,22.2,5.0,17.5,1
Micronesia ,24.7,2648.2,366.2,?.0,?.0,20.0,?.0,68.8,89.0,24.8,33.9,0.2,77.5,7.0,7.6,1
Moldova,12.3,1631.5,190.4,85.0,96.0,32.4,37.9,68.9,98.5,88.6,14.3,2.7,53.1,8.0,32.5,0
Mongolia,23.5,2249.8,120.1,51.0,82.0,12.9,53.9,68.2,97.4,91.1,27.3,2.8,32.4,6.0,7.0,0
Montenegro,12.3,6509.7,578.3,90.0,98.0,37.5,?.0,74.3,98.4,185.3,6.8,2.1,36.9,10.0,26.8,0
Morocco,19.5,2795.5,148.0,70.0,83.0,49.0,25.9,71.9,52.0,100.1,29.4,0.6,43.3,3.0,11.7,1
Mozambique,37.7,393.7,21.3,18.0,47.0,4.2,86.3,49.7,56.1,30.9,75.7,0.0,69.0,3.0,0.4,1
Myanmar,17.3,1300.0,17.1,76.0,83.0,0.3,75.0,64.7,92.3,1.2,49.3,0.5,67.9,?.0,1.0,1
Namibia,26.3,4876.0,361.3,32.0,93.0,11.6,58.4,62.1,88.8,67.2,31.8,0.4,62.2,8.0,6.9,1
Nepal,24.1,534.5,29.8,31.0,89.0,7.9,80.3,68.4,60.3,30.7,40.6,?.0,83.3,7.0,2.8,0
Netherlands,11.1,46622.9,5593.1,100.0,100.0,90.7,58.3,80.7,99.0,115.4,3.5,2.9,17.3,6.0,43.5,0
New Zealand,14.8,32407.1,3278.6,?.0,100.0,83.0,61.5,80.7,99.0,107.8,4.8,2.7,13.8,10.0,43.0,1
Nicaragua,23.8,1455.8,103.4,52.0,85.0,10.0,46.2,73.7,68.0,68.5,22.7,?.0,42.7,3.0,4.5,1
Niger,48.5,348.8,18.3,9.0,49.0,0.8,39.8,54.3,29.0,24.5,68.5,0.0,82.4,3.0,0.5,1
Nigeria,39.9,1443.2,62.8,31.0,58.0,24.0,47.8,51.4,61.3,55.1,80.8,0.4,51.0,9.0,0.7,1
Norway,12.6,85443.1,8091.3,100.0,100.0,93.3,61.5,81.0,100.0,115.7,2.7,4.2,20.9,6.0,45.4,0
Oman,17.9,20790.8,574.3,99.0,89.0,62.0,28.0,73.1,81.0,165.5,7.9,1.9,26.8,4.0,10.1,0
Pakistan,27.3,1016.6,21.8,48.0,92.0,8.0,22.4,65.2,50.0,57.1,60.4,0.8,64.1,6.0,3.5,1
Panama,19.9,7614.0,616.4,?.0,?.0,40.1,49.3,76.0,94.1,189.0,17.1,?.0,25.4,5.0,15.3,1
Papua NGuinea,30.2,1382.3,49.4,45.0,40.0,1.3,70.6,62.4,60.6,27.8,46.0,0.1,87.6,5.0,1.8,1
Paraguay,24.2,2840.3,162.9,71.0,86.0,19.8,57.4,72.3,93.9,91.7,19.9,?.0,38.6,3.0,5.6,1
Peru,20.4,5283.2,268.8,71.0,85.0,34.8,67.4,73.8,93.0,100.1,15.1,0.9,23.1,7.0,10.9,1
Philippines,25.1,2140.1,77.3,74.0,92.0,25.0,49.5,68.5,93.0,85.7,21.0,?.0,51.4,4.0,7.3,1
Poland,10.8,12303.2,917.1,?.0,?.0,62.5,48.2,76.2,99.5,122.7,5.2,2.2,39.1,9.0,20.0,0
Portugal,9.5,21358.4,2366.5,100.0,99.0,51.3,56.4,79.0,95.2,114.4,2.9,3.9,39.5,3.0,41.9,0
Qatar,12.7,72397.6,1488.8,100.0,100.0,81.6,52.1,78.1,96.3,124.3,6.7,2.8,1.3,4.0,16.6,1
Romania,9.9,7539.4,427.9,?.0,?.0,40.0,48.2,73.5,97.7,113.6,11.7,2.3,47.2,9.0,20.9,0
Russia,12.5,10481.4,525.3,70.0,97.0,43.3,56.1,68.8,99.6,166.3,10.3,4.3,26.3,3.0,31.4,0
Rwanda,41.0,529.4,55.5,55.0,65.0,8.0,86.3,55.1,71.1,33.4,41.5,0.0,81.2,7.0,0.4,1
Samoa,24.6,3388.1,204.0,98.0,96.0,7.0,42.9,72.3,98.8,91.4,16.2,0.5,79.9,7.0,19.3,1
Sao Tome ,31.2,1215.5,90.0,26.0,89.0,18.8,43.2,64.3,89.2,62.1,58.3,?.0,38.0,2.0,4.7,1
Saudi Arabia,21.6,16423.4,679.7,?.0,?.0,41.0,17.4,73.9,86.6,187.9,8.5,0.9,17.9,5.0,15.2,0
Senegal,37.4,1033.9,58.5,52.0,72.0,16.0,66.0,59.0,40.0,67.1,48.0,0.1,57.7,3.0,2.7,1
Serbia,9.4,5269.6,546.0,92.0,99.0,45.6,50.8,73.9,97.9,122.1,6.4,2.1,44.0,7.0,38.3,0
Seychelles,18.4,11129.8,368.5,?.0,?.0,41.0,?.0,73.0,91.8,135.9,11.8,?.0,46.8,4.0,25.5,1
Sierra Leone,38.6,325.5,42.5,13.0,55.0,2.7,66.4,47.4,42.1,34.1,120.9,0.0,61.1,7.0,0.2,1
Singapore,9.3,41986.8,1733.0,100.0,100.0,71.1,56.7,81.6,95.9,145.2,2.1,1.8,0.0,10.0,39.2,1
Slovak Republic,11.1,16036.1,1412.6,100.0,100.0,76.2,50.9,75.1,100.0,108.5,6.8,3.0,45.2,9.0,20.1,0
Slovenia,10.9,22897.9,2154.3,100.0,99.0,69.4,53.1,79.4,99.7,104.5,2.3,2.5,50.0,4.0,44.9,0
Solomon Islands,31.9,1261.0,106.6,?.0,?.0,5.0,53.1,67.5,?.0,27.9,18.9,0.2,80.0,9.0,1.5,1
Somalia,43.5,600.0,?.0,23.0,29.0,10.7,37.6,50.9,38.0,6.9,108.3,0.0,62.7,?.0,1.1,1
South Africa,21.2,7271.7,648.7,79.0,91.0,18.1,43.8,52.1,86.0,100.5,35.5,?.0,38.5,10.0,8.4,1
Spain,10.5,29956.2,2882.8,100.0,100.0,65.8,51.5,81.6,97.7,112.0,3.7,4.0,22.7,6.0,43.9,0
Sri Lanka,18.2,2400.0,70.0,92.0,91.0,12.1,34.6,74.7,91.2,83.2,10.8,0.5,85.0,4.0,17.2,1
St. Kitts,14.0,12846.9,668.6,96.0,99.0,76.0,?.0,75.0,98.0,152.7,6.5,?.0,68.1,7.0,37.8,1
St. Lucia,13.0,6947.4,465.3,65.0,96.0,40.1,63.9,74.4,90.0,113.7,14.0,?.0,81.7,8.0,21.5,1
St. Vincent,17.1,6171.6,278.1,?.0,?.0,38.5,55.5,72.1,?.0,120.5,19.3,?.0,51.1,7.0,19.9,1
Sudan,32.8,1487.7,83.9,26.0,58.0,12.3,30.8,61.1,71.1,41.5,57.5,0.3,66.9,4.0,1.3,1
Suriname,18.4,8292.5,492.4,83.0,92.0,31.6,40.1,70.3,94.7,169.6,26.3,?.0,30.7,5.0,16.2,1
Swaziland,29.4,3503.2,203.1,57.0,71.0,12.4,43.5,48.3,87.4,61.2,71.4,?.0,78.7,6.0,4.5,1
Sweden,12.3,49359.9,4710.4,100.0,100.0,90.0,59.3,81.5,99.0,116.1,2.3,3.8,14.9,8.0,52.5,0
Switzerland,10.3,70561.4,7812.2,100.0,100.0,82.2,60.6,82.2,99.0,125.8,4.0,4.1,26.4,8.0,64.0,0
Syria,22.8,2892.8,96.6,95.0,90.0,20.7,12.9,75.7,83.4,57.8,13.7,1.5,44.3,1.0,19.9,1
Tajikistan,27.9,820.2,49.1,94.0,64.0,11.6,57.3,67.3,99.7,86.4,54.8,2.1,73.5,2.0,5.3,0
Tanzania,41.4,526.6,30.9,10.0,53.0,11.0,88.3,57.4,73.2,46.8,47.8,0.0,73.7,7.0,0.4,1
Thailand,12.1,4613.7,179.1,96.0,96.0,22.4,63.8,73.9,96.0,103.6,11.0,0.3,66.3,5.0,10.0,0
Timor-Leste,38.5,766.0,56.9,47.0,69.0,0.2,38.4,62.0,58.3,53.4,48.5,?.0,72.0,2.0,0.3,1
Togo,32.0,529.6,40.6,13.0,61.0,3.0,80.3,56.6,61.0,40.7,73.4,0.1,62.5,3.0,3.5,1
Tonga,27.2,3544.0,171.8,96.0,100.0,16.0,53.6,72.2,99.0,52.2,13.5,0.6,76.6,7.0,29.8,1
Trinidad,14.7,15613.7,861.0,92.0,94.0,48.5,54.6,69.8,98.8,141.2,24.8,1.2,86.6,9.0,21.9,1
Tunisia,17.7,4193.6,237.8,?.0,?.0,36.6,25.3,74.6,74.0,106.0,14.8,1.2,33.9,3.0,12.3,1
Turkey,17.9,10049.8,678.1,90.0,100.0,39.8,28.1,73.7,87.0,84.9,12.5,1.5,29.5,4.0,22.3,0
Turkmenistan,21.6,4392.7,106.1,98.0,?.0,3.0,46.4,64.9,99.6,63.4,45.7,2.4,51.6,?.0,10.3,0
Uganda,45.2,514.5,46.7,34.0,72.0,12.5,76.2,53.6,73.2,38.4,60.4,0.1,84.8,7.0,1.0,1
Ukraine,10.8,2974.0,234.4,94.0,98.0,23.1,53.0,70.3,99.7,118.6,9.2,3.2,31.3,9.0,28.5,0
U Arab Emir,13.1,39624.7,1449.9,98.0,100.0,68.0,43.7,76.6,78.0,145.5,6.0,1.9,16.0,4.0,19.7,1
United Kingdom,13.0,36256.0,3502.8,100.0,100.0,77.8,55.5,80.4,99.0,130.8,4.5,2.7,20.5,10.0,53.9,0
United States,14.0,46612.0,8361.7,100.0,99.0,74.2,57.5,78.2,99.0,89.9,6.5,2.4,17.9,9.0,48.7,1
Uruguay,14.4,11741.7,998.3,100.0,100.0,46.6,55.4,76.2,98.1,131.7,9.1,3.7,7.5,4.0,28.6,1
Uzbekistan,23.3,1377.1,82.4,100.0,87.0,19.2,47.6,68.0,99.4,76.3,42.3,2.6,63.8,2.0,6.9,0
Vanuatu,29.5,2833.3,157.3,57.0,90.0,8.0,61.3,70.8,82.6,119.0,11.8,0.1,75.4,9.0,2.1,1
Venezuela,20.6,13657.7,663.4,?.0,?.0,37.6,51.6,74.1,93.0,96.2,13.4,?.0,6.7,1.0,24.4,1
Vietnam,16.7,1224.3,82.9,76.0,95.0,31.0,73.1,74.8,93.2,127.0,18.1,1.2,69.6,8.0,16.4,1
Yemen,38.1,1290.6,63.2,53.0,55.0,12.4,24.8,65.0,63.9,46.1,58.3,0.3,68.3,2.0,4.3,1
Zambia,45.6,1252.5,72.9,48.0,61.0,10.1,73.3,48.5,71.2,41.6,55.9,0.1,61.3,9.0,0.9,1
Zimbabwe,29.2,591.3,?.0,40.0,80.0,11.5,82.9,49.9,92.2,61.2,45.1,?.0,61.9,7.0,3.0,1
